word,etymology
अशनि,['अश्यते भुज्यते त्रैलोक्यम् अनेनेति अशनिः । वज्रायुधः । अश्यते अनेन इति वा ।']
व्योमयान,['व्योम याति ।']
व्योमयान,['व्योम्नि यान्ति अनेन ।']
व्योमयान,['व्योम्नियानं गमनं देवानां येन तद्व्योमयानं । देवरथः ।']
विमान,['मानमुपमानं गमने यस्येति वा । विगतं मानमुपमा यस्य ।']
विमान,['विशेषेणमान्ति वर्तन्ते देवा अस्मिन्निति विमानः । देवरथः । विना पक्षिणा']
नारद,['धर्मं ददाति उपदिशतीति वा नारदः ।']
नारद,['नारं नरसमूहं द्यति भिनत्ति कलहप्रियत्वान्नारदः । देवर्षिः । नारं नराणां']
सुधर्मा,['शोभनो धर्मॊ अस्यामिति सुधर्मा । देवसभा ।']
देवसभा,['सहिता भान्ति सर्वेपि अस्यामिति सभा   देवानां सभा देवसभा । इन्द्रसभा ।']
अमृत,['न मृता भवन्ति अनेन इति अमृतं ।']
सुधा,['सुखेन धियते पीयत इति सुधा । अमृतं ।']
मन्दाकिनी,['मन्दमकतिकुटिलं गच्छतीति मन्दाकिनी । आकाशगङ्गा । मन्दमकितुं शीलं अस्याः ।']
वियद्गङ्गा,['वियति गङ्गा वियद्गङ्गा । आकाशगङ्गा ।']
स्वर्णदी,['स्वः स्वर्गॆ नदी स्वर्गनदी । आकाशगङ्गा । स्वः स्वर्गस्य नदी ।']
सुरदीर्घिका,['सुराणाम् दीर्घिका सुरदीर्घिका । आकाशगङ्गा ।']
मेरु,['मीनात्यसुरानिति मेरुः । मेरुपर्वतः । मिनोति क्षिपति शिखरैर्ज्योर्तीषिति मेरुः ।']
सुमेरु,['सुष्टु मिनोति इति सुमेरुः । मेरुपर्वतः ।']
हेमाद्रि,['हेममयो अद्रिः । मेरुपर्वतः । हेम्नो।़द्रिः हेमाद्रिः ।']
रत्नसानु,['रत्नमयाः सानवो यस्य सः रत्नसानुः । मेरुपर्वतः । रत्नाति सानुषु यस्य']
रत्नसानु,['सत्नासानुः । रत्नानि सानावस्य ।']
सुरालय,['सुराणां आलयः सुरालयः । मेरुपर्वतः ।']
मन्दार,['मन्दन्ते मोदन्ते अनेन इति मन्दारः । देववृक्षः । मन्द्यते स्तूयते मन्दारः ।']
मन्दार,['मन्दा आरा धारा अस्य सरलत्वादिति वा ।']
पारिजातक,['पारमस्यास्तीति पारी  तस्मात् जातः इति पारिजातकः ।']
पारिजातक,['पारिजातो जन्यत्वेनास्यास्ति ।']
पारिजातक,['पारिणो अब्धेर्जातः ।']
पारिजातक,['पारोस्यास्तीति पारी । पारमुदकं अस्मिन्नस्तीति वा पारी समुद्रः । तस्माज्जातः पारिजातः ।']
पारिजातक,['स एव पारिजातकः । देववृक्षः ।']
सन्तान,['सन्तनोति वाञ्छितं सन्तानः । सन्तनोति विस्तारयति फापुष्पादिनि इति सन्तानः ।']
सन्तान,['सम्यक् तनोति वाञ्चितमिति सन्तानः । देववृक्षः । सम्यक् तनोति पुष्पाणि ।']
कल्पवृक्ष,['कल्पः संकल्पितो।़र्थः  तस्य वृक्षः । कल्पस्य संकल्पस्य क्षता वृक्षः ।']
कल्पवृक्ष,['कल्पयति वाञ्छितमिति कल्पः । सचासौ वृक्षश्च कल्पवृक्षः । देववृक्षः ।']
हरिचन्दन,['देववृक्षः । हरेः चन्दनः हरिचन्दनः ।']
हरिचन्दन,['हरिमिन्द्रं चन्दयति आह्लादयतीति हरिचन्दनं । एते पञ्च देवतरवः ।']
सनत्कुमार,['कुमारावस्थत्वाद्वा । ब्रह्मपुत्राः ।']
सनत्कुमार,['सनत् सनातनो ब्रह्मा तस्य कुमारः सनत्कुमारः । सनत्\u200c नित्यं']
वैधात्र,['विधातुरपत्यं वैधात्रः । ब्रह्मपुत्राः ।']
स्वर्वैद्य,['स्वः स्वर्गे वैद्यौ स्वर्वैद्यौ । स्वः स्वर्गस्य वैद्यो ।']
अश्विनीसुत,['अश्वरूपधारिण्याः सूर्यपत्न्याः संज्ञायाः सुतौ अश्विनीसुतौ । स्वर्वैद्यौ ।']
अश्विनीसुत,['अश्विन्याः सुदौ अश्विनीसुतौ ।']
नासत्य,['न विद्यते असत्यं ययोस्तौ नासत्यौ । स्वर्वैद्यौ । न असत्यौ नासत्यौ ।']
अश्विन्,['अश्विनौ   सदा अश्वारूढत्वात् । स्वर्वैद्यौ ।']
अश्विन्,['अश्विन्यां जातौ अश्विनौ । अश्विनि नक्षत्रे जातौ अश्विनौ । अश्वावनयोस्त इति वा']
स्वर्वेश्या,['स्वः स्वर्गे वेश्याः स्वर्वेश्याः । स्वः स्वर्गस्य वेश्याः ।']
ऊर्वशी,['उरु अधिकम् वष्टि प्रकाशत इति ऊर्वशी नारायणस्य ऊरौ उषिता ऊर्वशी ।']
ऊर्वशी,['उरु अश्नातीति वा ।']
ऊर्वशी,['नारायणस्य ऊर्वोर्भवत्वाद्वा । उरुन्महतो।़श्रुते व्याप्नोति वशिकरोतीति ऊर्वशी']
हाहा,['गानकाले हा इति शब्दं जहति बहिर्निस्सारयति उच्चारयतीति यावत् हाहा देवगायकाः ।']
हूहू,['गन्धर्व  गानं धर्मः येषां ते गन्धर्वाः । देवगायकाः । गन्धं सौरभमर्वति इति']
हूहू,['गन्धर्वः ।']
हूहू,['हू इति ह्वयतीति हूहूः ।']
अग्नि,['अङ्गति कुटिलं ऊर्ध्वम् वा गच्छतीति अग्निः ।']
वैश्वानर,['विश्वानरस्य ऋषेरपत्यम् वैश्वानरः । विश्वश्चासौ नरश्च विश्वनरः   स एव']
वैश्वानर,['वैश्वानरः । विश्वे नरा अस्य ।']
वह्नि,['वहति प्रापयति हव्यन्देवानिति वह्निः   अग्निः । हव्यं वहतीति वह्निः ।']
वीतिहोत्र,['इव वहनाद्वा । वीतयः अश्वा होत्रं हव्यमश्वमेधे यस्य सः । वीतिरश्वो होत्रं']
वीतिहोत्र,['वीतिः अशनं होत्रं हविः यस्य सः   वीतिहोत्रः । होत्रस्य हविषोवीतिरश्व']
वीतिहोत्र,['हवनमस्येति वा ।']
धनञ्जय,['धनं जयतीति धनञ्जयः   अग्निः । धन शब्दस्य निष्पत्तिः   वैश्यवर्गे 90 तम']
धनञ्जय,['श्लोके भवति ।']
कृपीटयोनि,['कृपीटमुदकं योनिः कारणं यस्य सः कृपीटयोनिः । कृपीटस्याम्भसो योनिः ।']
कृपीटयोनि,['कृपीटयोनिः कृपीटं योनिः अस्येति वा ।']
ज्वलन,['ज्वलतीति ज्वलनः । ज्वलदीप्तौ । अग्निः ।']
जातवेदस्,['इति जातवेदाः जातं शुभाशुभं वेलीति जातवेदाः । वेदो हिरण्ममस्माज्जात इति वा']
जातवेदस्,['जातं वेत्ति वेदयते वा ।']
जातवेदस्,['जाताः वेदाः यस्मात्सः जातवेदाः । जातर्वदाः । अग्निः । जाते जाते विद्यत']
तनूनपात्,['तनूं स्वं स्वरूपं न पाति न रक्षति आशुतिनाशित्वात् इति । तन्वा ऊनं कृशं पातीती']
तनूनपात्,['तनूम् न पातयति धारयतीति तनूनपात् । इन्धनं विना स्वतनूं न पातीति वा ।']
तनूनपात्,['वा तदूनपं घृतादि तदति इति तनूनपात् ।']
बर्हिस्,['बृंहति वर्धते आज्यादिना इति बर्हिः । अग्निः ।']
शुष्मन्,['शोषयतीति शुष्मा । अग्निः । शुष्यत्यनेनेति शुष्मा ।']
कृष्णवर्त्मन्,['कृष्णं वर्त्ममार्गो यस्य सः कृष्णवर्त्मा । अग्निः ।']
शोचिष्केश,['केश शब्दस्य   मनुष्यवर्गे श्लो   95']
शोचिष्केश,['केशा इवास्य ।']
शोचिष्केश,['शोचिस् शब्दस्य व्यपत्तिः   कालवर्गे   श्लो. 34.']
शोचिष्केश,['शोचींषि ज्वालाः केशाः यस्य सः शोचिष्केशः । अग्निः । शोचींषि ज्वालाः']
उषर्बुध,[' उषस् शब्दं   कालवर्गे । श्लो.   2']
उषर्बुध,['उषसी प्रभाते बुध्यते ज्वलतीत्युषर्बुधः । अग्निः ।']
आश्रयाश,[' आश्रयशब्दः   क्षत्रवर्गे   18']
आश्रयाश,['आश्रयम् अश्नातीत्याश्रयाशः । अग्निः । आश्रयमाधारं अस्नाति ।']
बृहद्भानु,['बृहन्तः भानवो यस्य सः बृहद्भानुः । अग्निः । बृहन्तो भानवो।़स्येति वा ।']
कृशानु,['कृश्यति तनूः स्वमान्द्यात् तनूः ।']
कृशानु,['कृश्यति तनूकरोति स्वसम्बद्धमिति कृशानुः । अग्निः कृशोप्यनति वर्धते कृशानुः ।']
पावक,['पुनातीति पावकः । अग्निः ।']
अनल,['अनन्ति जीवन्त्यनेन लोका इत्यनलः । अग्निः । अनिति वर्धते अनेन इति अनलः ।']
रोहिताश्व,['रोहितवर्णः अश्वः यस्य सः रोहिताश्वः । रोहितो मृगः स एव अश्वो यस्य सः ।']
रोहिताश्व,['रोहितो मृगो।़श्वो वाहनमस्येति वा ।']
वायुसख,['वायु   स्वर्गवर्गे   61']
वायुसख,['वायोः सखा वायुसखः । वायुः सखा यस्येति वा वायुसखा ।']
वायुसख,['सखा   क्षत्रवर्गे   12']
शिखावत्,['शिखा ज्वाला अस्य सन्तीति शिखावान्\u200c । अग्निः ।']
आशुशुक्षणि,['आशुशुक्षणिः । अशोष्टुमिच्छतीति । आशु शीघ्रं आशुं व्रीहिं वा शु क्षणेति ।']
आशुशुक्षणि,['आसमन्ताच्छोषयितुम् इच्छतीत्याशुशुक्षणिः । आशु शोषयितुमिच्छतीति']
हिरण्यरेतस्,['हिरण्यम् रेतो यस्य सः हिरण्यरेतः । अग्निः ।']
दहन,['दहतीति दहनः । अग्निः ।']
हव्यवाहन,['हव्यं वहतीति हव्यवाहनः । अग्निः ।']
सप्तार्चिष्,['जिह्वारूपाः ज्वालाः यस्य सः सप्तार्चिः । अग्निः ।']
सप्तार्चिष्,['सप्त अर्चींषि काली कराली मनोजवा सुहिता धूम्रवर्णा स्फुलिंगिनी विश्वपदादिनाम्न्यः']
शुक्र,['शुक्रम् रुद्ररेतोस्मिन्निति वा । शोचयति शत्रूनिति वा ।']
शुक्र,['शोचयतीति शुक्रः । शुचं रातीति वा शुक्रः ।']
शुक्र,['`शुचं दुःखं  देवेभ्यो रातीति वा शुक्रः ।']
शुक्र,['शुक्रात् रुद्रद्वारा आगता इति वा शुक्रः ।']
शुक्र,['शुक्लवर्णत्वात् शुक्रः ।']
चित्रभानु,['चित्राः भानवो यस्य सः चित्रभानुः । अग्निः ।']
चित्रभानु,['चित्राः भानवः यस्य सः चित्रभानुः ।']
विभावसु,['विभा प्रभावसु धनं यस्य सः विभावसुः । अग्निः ।']
विभावसु,['विभा प्रभैव वसु द्रव्यमस्येति विभावसुः ।']
शुचि,['शोचयतीति शुचिः । अग्निः । शुचित्वाद्वा शुचिः । शुचिं पवित्रं करोति शुचयति ।']
और्व,['उर्वस्य ऋषेरपत्यं और्वः । बडवाग्निः । उर्वतीत्यौर्वः उर्वी तुर्वी धुर्वी  दुर्वी  हिंसायां ।']
और्व,['तस्यापत्यं और्वः और्वात् भृणुवंशीयाद् ऋषेर्जातः इति और्वः ।  हलायुधे']
ज्वाल,['ज्वालतीति ज्वालः । भाग्निज्वाला । ज्वलतीति ज्वालः ।']
कील,['कीलति पक्ष्यादिगतिं निरुणद्धीति कीलः । अग्निज्वाला ।']
हेति,['हिनोति इतस्ततो गच्छति वर्धते वा हेतिः । अग्निज्वाला । हन्यते अनयेति']
हेति,['हेतिः । हनोति हन्ति इति हेतिः ।']
शिखा,['शाखते व्याप्नोतीति शिखा । शाखृव्याप्तौ । अग्निज्वाला । शाखति वह्नौ इति शिका ।']
स्फुलिङ्ग,['स्फुना फूत्कोत्या लिङ्गति ।']
स्फुलिङ्ग,['स्फूकारेण लिङ्गति गच्छतीति स्फुलिङ्गः । अग्निकणः । स्फुलतीति स्फुलिङ्गः ।']
अग्निकण,['अग्नेः कणः अग्निकणः ।']
सन्ताप,['सम्यक् तापयतीति सन्तापः । तपसन्तापे ।']
संज्वर,['सम्यक् ज्वरयतीति संज्वरः । सन्तापः ।']
उल्का,['अज्वाला साग्निरुल्का । सन्तापः ।']
पितृपति,['पितृणां कव्यवाह्नादीनाम् पतिः पितृपतिः । यमः ।']
समवर्तिन्,['समम् वर्तितुम् शीलमस्येति समवर्ती । यमः ।']
परेतराज्,['परेताः मृताः तेषां राट् परेतराट् । यमः । परेतेषु राजते इति परेतराट् ।']
कृतान्त,['कृतः अन्तो विनाशो येन सः कृतान्तः । यमः ।']
यमुनाभ्रातृ,['यमुना नद्याः भ्राता यमुनाभ्राता । यमः ।']
शमन,['शमयति प्राणिन इति शमनः । यमः ।']
यमराज,['यमनात् यमाः प्रजा संयमोद्यमाः मृत्युप्रभृतयोस्य किंकराः  तेषु राजत इति']
यमराज,['यमराट् यमः । यमेन राजते यमराट् यमेन संयमेन राजते ।']
यम,['यच्छतीति यमः ।']
यम,['यमयतीति यमः । यमुनया सह यमलत्वेन जातत्वाद्यमः । यमः । यमयति नियतिं']
काल,['कलयति धर्माधर्माणामायुषो वा संख्यानं करोतीति कालः । यमः ।']
काल,['कलति प्रेरयति वा इति कालः ।']
काल,['कल्यते संख्यायते अनेनेति कालः ।']
दण्डधर,['कालदण्डाख्यस्य दण्डस्य धरः दण्डधरः । यमः । दण्डं धरति धारयतीति दण्डधरः ।']
श्राद्धदेव,['श्राद्धस्यदेवः श्राद्धदेवः । यमः ।']
वैवस्वत,['विवस्वतः सूर्यस्य अपत्यं वैवस्वतः । यमः ।']
अन्तक,['अन्तं नाशं करोतीति अन्तकः । यमः ।']
राक्षस,['रक्षएव राक्षसः रक्षति अस्मादिति राक्षसः ।']
कौणप,['कुणपः शवः तद्भक्षणात् कौणपः । राक्षसः । कुशपं शवं भक्षयितुं शीलमस्य इति']
कौणप,['कौणपः । कुणपं शवं अतीति कौणपः ।']
क्रव्याद्,['क्रव्यं मांसमत्तीति क्रव्यात् । राक्षसः ।']
क्रव्याद,['कृतं पक्वं च भुङ्क्ते इति क्रव्यादः ।']
क्रव्याद,['क्रव्यं मांसं अत्तीति क्रव्यादः । राक्षसः । कृत्तं छिन्नं तदेव पुनर्विंशिषतः']
अस्रप,['अस्रं रक्तं पिबन्तीति अस्रपः ।']
आशर,['अशृणोति हिनस्तीत्याशरः । राक्षसः । आश्रृणातीति आशरः ।']
रात्रिंचर,['रात्रौ चरतीति रात्रिंचरः राक्षसः ।']
रात्रिचर,['रात्रौ चरतीति रात्रिचरः राक्षसः ।']
कर्बुर,['कर्बुरवर्णत्वात् कर्बुरः । राक्षसः । कृणाति हिनस्तीति कर्बुरः ।']
निकषात्मज,['निकषति हिनस्तीति निकषा   राक्षसमाता   तस्याः अत्मजः निकषात्मजः । राक्षसः ।']
निकषात्मज,['निकषा नाम राक्षसमाता  तस्याः आत्मजः ।']
निकषात्मज,['निकषायाः आत्मजः निकषात्मजः ।']
यातुधान,['धीयन्त अस्मिन्निति यातुधानः । यातुना ध्रियते अत्रेति वा । यातूनि रक्षांसि दधाति']
यातुधान,['पुष्णाति   स्वजातिपोषकत्वात् ।']
यातुधान,['यातु इति नामाधीयते अस्मिन्निति यातुधानः राक्षसः । यतूनि यातनाः तीव्रवेदना']
पुण्यजन,['विरुद्धलक्षणया पुण्यवान् जनः पुण्यजनः । राक्षसः ।']
यातु,['यातयति व्यथयतीति यातु । राक्षसः । याति रक्षांसि यातु ।']
प्रचेतस्,['प्रकृष्टं चेतः यस्य सः प्रचेताः । वरुणः । प्रचेतयतीति प्रचेतस् ।']
वरुण,['वृणोति वरानमुं लोकइति वरुणः । वृणोति अरीन्\u200c पाशैरिति वा वरुणः । व्रियते']
वरुण,['वृणोति वा ।']
पाशिन्,['पाशोस्यास्तीति पाशी । वरुणः ।']
अप्पति,['अपां पतिः अप्पतिः । वरुणः ।']
श्वसन,['श्वसन्त्यनेन प्राणिन इति श्वसनः । बाह्यवायु । श्वसित्यनेन श्वसनः ।']
स्पर्शन,['स्पृशतीति स्पर्शनः । बाह्यवायु ।']
वायु,['वातीति वायुः । बाह्यवायु ।']
मातरिश्वन्,['मातरि आकाशे श्वयति वर्धत इति मातरिश्वा । बाह्यवायु । मादतरि अन्तरिक्षे']
मातरिश्वन्,['श्वयति संचरति इति मातरिश्वा ।']
सदागति,['सदागतिः गमनं यस्य सः सदागतिः । बाह्यवायु ।']
पृषदश्व,['अस्येति वा । पृषतां अश्वः पृषतां बिन्दूनां अश्व इति वा । पृषतां अम्बुकणानां अश्व']
पृषदश्व,['इवेति वा ।']
पृषदश्व,['पृशत् मृगविशेषः अश्वः वाहनं यस्य सः पृषदश्वः । पृषन्ति जलबिन्दवः अश्वः']
गन्धवह,['गन्धस्य वहो गन्धवहः । बाह्यवायु ।']
गन्धवाह,['गन्धं वहतीति गन्धवाहः । बाह्यवायु ।']
आशुग,['आशुगच्छतीति आशुगः । बाह्यवायुः ।']
समीर,['गच्छति  ईरयति प्रेरयति वा समीरः ।']
समीर,['सम्यक् ईरति गच्छतीति समीरः   बाह्यवायु । समीरतीति समीरः । सम्यक् ईर्ते']
मारुत,['मरुदेवमारुतः । बाह्यवायु ।']
मरुत्,['कुपितेन अनेन म्रियते लोक इति मरुत् । बाह्यवायु । म्रियन्ते अनेन वृद्धेन विना वा ।']
जगत्प्राण,['जगतांप्राणः जगत्प्राणः । बाह्यवायुः ।']
समीरण,['सम्यक्\u200c ईरितुं गन्तुं शीलमस्य समीरणः । सम्यक् ईरयति इति समीरणः ।']
नभस्वत्,['नभः कारणत्वात् नभोस्यास्तीति नभस्वान्\u200c । बाह्यवायु ।']
वात,['वातीति वातः । बाह्यवायु ।']
पवन,['पुनातीतिपवनः पवनः । पवतीति पवनः बाह्यवायुः । पवत इति पवन  ।']
पवमान,['पुनातीति पवमानः । पूञ्पवने । पवतीति पवमानः । बाह्यवायु ।']
प्रभञ्जन,['इति प्रभञ्जनः ।']
प्रभञ्जन,['प्रभञ्जति वृक्षशाखादिकमिति प्रभञ्जनः   बाह्यवायु । प्रकृष्टं भनक्ति']
प्राण,['प्रकर्षेण अनन्त्यनेनेति प्राणः । देहस्थपञ्चवायुः । प्रकर्षेण बहिरानयतीति']
प्राण,['श्वासादीनि वा प्राणः ।']
अपान,['अधोविण्मूत्रादि त्याजनादनन्त्यनेनेत्यपानः । अपानः ष देहस्थपञ्चवायुः']
अपान,['अपानयति इति अपानः ।']
समान,['सम्यक् अनन्त्यनेन समानः । देहस्थपञ्चवायुः । सर्वत्र असृगादिनयतीति वा समानः ।']
समान,['सर्वत्र आनयतीति समानः । समानयतीति समानः ।']
उदान,['उत् ऊर्ध्वमानयति शब्ददीनिति वा उदानः ।']
उदान,['भाषणादि सामर्थ्यजनात् ऊर्ध्वमनन्ति अनेनेत्युदानः । उत् ऊर्ध्वमानयति शब्दादीनिति वा उदानः । देहस्थपञ्चवायुः ।']
व्यान,['विशेषमनन्ति अनेनेति व्यानः । देहस्थपञ्चवायुः । विनयतीति व्यानः ।']
व्यान,['व्यानयतीति वा ।']
रंहस्,['रंहत्यनेन रंहः । गतिवेगः । रमते।़नेन इति रंहस् । रंहति सततं रंहः ।']
तरस्,['तरत्यनेन तरः । गतिवेगः ।']
स्यद,['स्यन्दते अनेनेति स्यदः । गतिवेगः ।']
जव,['जवत्यनेनेति जव   वायुधर्मत्वात् तदनन्तरनिरूपणं । गतिवेगः ।']
शीघ्र,['शिः शयनं जिघति हरतीति शीघ्रं शिङ्घति व्याप्नोतीति शीघ्र ।']
त्वरित,['त्वरन्त्यनेनेति त्वरितं । शीघ्रं ।']
लघु,['लङ्घ्यते अनेनेति लघु । शीघ्रं ।']
क्षिप्र,['क्षिप्यन्ते अनेनेति क्षिप्रं । शीघ्रं ।']
अर,['इयर्त्यनेनेत्यरं । शीघ्रं । ऋच्छति इयर्ति वा ।']
द्रुत,['द्रवन्त्यनेनेति द्रुतं । शीघ्रं ।']
सत्वर,['त्वरया सह वर्तत इति सत्वरम् । शीघ्रं ।']
चपल,['चोपत्थनेनेति चपलं । शीघ्रं ।']
तूर्ण,['त्वरत्यनेनेति तूर्णं । तुरतेनेनेति तूर्ण ।']
आशु,['अश्नुते अनेनेत्याशु । शीघ्रं ।']
सतत,['संतन्यते अनेनेति सततं । सततक्रिया ।']
अनारत,['न विद्यते आरतम् विरामो यस्मिन्\u200c तदनारतं । सततक्रिया ।']
अश्रान्त,['न विद्यते श्रान्तिः यस्मिन् तदश्रान्तम् । सततक्रिया ।']
अनिश,['नास्ति निशा विच्छेदकालः यस्मिन् तदनिशम् । सततक्रिया ।']
नित्य,['नियतं भवतीति नित्यम् । सततक्रिया । नियमेन भवनम् ।']
अनवरत,['न विद्यते अवरतं विरामो यस्मिन् तदनवरतं । सततक्रिया । नास्ति अवरतं यस्य ।']
अजस्र,['न जस्यते विच्छिद्यत इत्यजस्रं । सततक्रिया ।']
अतिशय,['अतिशेते अनेनेति अतिशयः ।']
भर,['बिभर्तीति भरः । अतिशयः ।']
अतिवेल,['वेला मर्यादा तामतिक्रान्तम् अतिवेलं । अतिशयः ।']
भृश,['बिभर्तीति भृशं । अतिशयः ।']
अत्यर्थ,['अर्थं विषयम् अतिक्रान्तम् अत्यर्थं । अतिशयः । अर्थो निवृत्तिर्विषयो']
अत्यर्थ,['वा  तमतिक्रान्तं अत्यर्थम् ।']
अतिमात्र,['मात्रं स्तोकम् अतिक्रान्तम् अतिमात्रं । अतिशयः ।']
उद्गाढ,['उद्गाहते प्रादुर्भवतीति उद्गाढं । अतिशयः ।']
निर्भर,['निश्शेषो भरो यस्मिन्\u200c तत्\u200c निर्भरं । अतिशयः ।']
तीव्र,['तीवतीति तीव्रं । अतिशयः ।']
एकान्त,['एकः अन्तः निश्चयो यत्र तदेकान्तं । अतिशयः ।']
नितान्त,['नितरां ताम्यतीति नितान्तम् । अतिशयः ।']
गाढ,['गाहते गाढं । अतिशयः ।']
बाढ,['बाह्यते इति बाढं । अतिशयः ।']
दृढ,['दृहतीति दृढं ।']
कुबेर,['कुत्सितं बेरं शरीरं यस्य सः कुबेरः ।']
यक्षराज्,['यक्षेषु राजते यक्षराट् । कुबेरः ।']
गुह्यकेश्वर,['गुह्यका निधिगोपकाः   तेषामीश्वरः गुह्यकेश्वरः । कुबेरः ।']
मनुष्यधर्मन्,['मनुष्याणां धर्म इव धर्मो आचारो यस्य सः   मनुष्यधर्मा । कुबेरः ।']
धनद,['धनं ददातीति धनदः । कुबेरः । धनं दयते रक्षतीति वा धनदः ।']
राजराज,['राज्ञाम्  यक्षाणाम्  राजा राजराजः यक्षराजः । कुबेरः ।']
धनाधिप,['धनस्य अधिपः धनाधिपः । कुबेरः ।']
किन्नरेश,['किन्नराणामीशः किन्नरेशः । कुबेरः ।']
वैश्रवण,['विशेषेण शृणोतीति विश्रवाः तस्यापत्यं वैश्रवणः । कुबेरः ।']
पौलस्त्य,['पुलस्त्यस्य गोत्रापत्यं पौलस्त्यः । कुबेरः ।']
नरवाहन,['नरो वाहनं यस्य सः नरवाहनः । कुबेरः ।']
एकपिङ्ग,['इति एकपिङ्गः ।']
एकपिङ्ग,['एकं चक्षुः गौरी शापात्\u200c पिङ्गळवर्णं जातं   तद्यस्य स एकपिङ्गः । कुबेरः ।']
एकपिङ्ग,['सासूयं गौरीनिरीक्षणे वामे चक्षुसि रुद्रानुनयात्पिङ्गतामगात्   अत एकं पिङ्गं अस्य']
श्रीद,['श्रियं ददातीति श्रीदः । कुबेरः ।']
पुण्यजनेश्वर,['पुण्यजनाः यक्षावा राक्षसा वा   तेषामीश्वरः पुण्यजनेश्वरः । कुबेरः ।']
चैत्ररथ,['चित्ररथो नामगन्धर्वराजः   तेननिर्मितं चैत्ररथं । कुबेरोद्यानम् ।']
नलकूबर,['नलकूः लक्ष्मीः । तया प्रियते   अभिलष्यते वा नलकूबरः । नलः कुवरो युगंधरो यस्य ।']
नलकूबर,['नलस्येव कूबरो रथावयवो यस्य सः नलकूबरः । नले कमले कूयते कीर्त्यत इति']
कैलास,['के शिरसि शिवयोर्लासो नृत्यमस्मिन्ति कैलासः । केलयोः जलभूम्योः आसनं']
कैलास,['केलीनां समूहः कैलं  तेन अस्यते स्थीयत इति कैलसः । कुबेरस्थानम् ।']
कैलास,['कैलासः ।']
कैलास,['स्थितिर्यस्य केलासः  स्फटिकं तस्याथं के जले लासो लसनमस्य इति केलासः तस्यायं']
अलका,['अलयति भूषयति स्वस्थानमित्यलका कुबेरपट्टणम् ।']
पुष्पक,['पुष्पमिव पुष्पकं । कुबेरविमानम् । पुष्यतीति पुष्पकम् ।']
तुरङ्गवदन,['तुरङ्गस्येव वदनं यस्य सः तुरङ्गवदनः । किन्नरः ।']
मयु,['मयते विनिमयत इतिमयुः । किन्नरः । मिनोतीति मयुः ।']
निधि,['नितरां धीयते अस्मिन्निति निधिः । निधिसामान्यम् ।']
शेवधि,['मोहे वावधिः ।']
शेवधि,['शेवं स्थाप्य धनं धीयन्ते अस्मिन्निति शेवधिः । निधिसामान्यम् । शे कल्याणे']
पद्म,['पद्यत इति पद्मः निधिविशेषः । पद्मा लक्ष्मीः अस्मिन्नस्तीति पद्मः ।']
शंख,['दुःखं शमयतीति शंखः । निधिविशेषः ।']
महापद्म,['महांश्चासौ पद्मश्च महापद्मः । निधिविशेषः ।']
मकर,['मकर इव ग्रहीतुमशक्यत्वान्मकरः । निधिविशेषः ।']
कच्छप,['कच्छः कर्परेण पति इतराङ्रानि इति कच्छप । तद्वत् स्थित्वात् कच्छपः ।']
कच्छप,['कूर्मवत् स्थितत्वात्कच्छपः । निधिविशेषः । कं जलं छयति परिच्छिनत्ति इति']
मुकुन्द,['कमनीयत्वात् मुकुन्दः । निधिविशेषः । मुकुं मोक्षं ददातीति मुकुन्द ।']
कुन्द,['कमनीयत्वात् कुन्दः । निधिविशेषः । कुम परभक्तिपरज्ञानादिभुवं ददातीति कुन्दः ।']
नील,['डलयोरभेदात् नितरां ईल्यति इति नीलः ।']
नील,['नितरां ईड्यते नीलः   निधिविशेषः ।']
नील,['नीलत्वात् नीलः ।']
वर,['श्रियत इति वरः । निधिविशेषः ।']
चर्चा,['चर्च्यत इति चर्चा   निधिविशेषः ।']
व्योमन्,['विश्वं व्ययति संवृणोतीति व्योम ।']
पुष्कर,['पुष्करमुदकं रातीति पुष्करम् ।']
पुष्कर,['पुष्णातीति पुष्करम् ।']
पुष्कर,['पुष्यति अवकाशमिति पुष्करम् ।']
गगन,['गं गानं शब्दात्मकं गुणं गच्छति इति गगनम्  ह.को']
गगन,['गच्छन्त्यत्र खगा इत गगनम् ।']
गगन,['गच्छन्त्यनेन देवा इति गगनम् ।']
अनन्त,['न विद्यते अन्तो यस्य तत् अनन्तम् ।']
अनन्त,['नास्ति अन्तः सीमा विनाशो वा यस्य सः  ह.को  ।']
ख,['खनति ज्ञानमिति खम् ।']
ख,['खर्वति मनो।़स्मिन् इति खम् ।']
वियत्,['वियच्छति न विरमतीति वियत् ।']
वियत्,['वियच्छति नोपरमत इति वियत् ।']
आकाश,['आसमन्तात् काशन्ते सूर्यादयो।़त्रत् इत्याकाशम् ।']
विहायस्,['विजहाति भुवमिति विहायः ।']
विहायस्,['विशेषेण हयति गच्छति सर्वमस्मिन्निति ।']
दिश्,['दिशन्त्यवकाशमिति दिशः ।']
ककुभ्,['कं उदकं वायुं वा स्कुभ्नन्ति विस्तारयति इति ।']
ककुभ्,['ककते इति ककुभः ।']
ककुभ्,['केनसूर्येण स्कुभ्नन्ति द्योतन्त इति ककुभः ।']
काष्ठा,['काशन्ते प्रकाशन्त इति काष्ठाः ।']
आशा,['आ समन्ताद् अश्नुते व्याप्नोतीति आशा ।']
हरित्,['हरन्तयनया अप्रतीतमिति हरित् ।']
